"Name","Tick"
"AAK","AAK.ST"
"ABB","ABB.ST"
"AQ Group","AQ.ST"
"AcadeMedia","ACAD.ST"
"Actic Group","ATIC.ST"
"Active Biotech","ACTI.ST"
"Adapteo","ADAPT.ST"
"Addlife B","ALIF-B.ST"
"Addnode Group B","ANOD-B.ST"
"Addtech B","ADDT-B.ST"
"Africa Oil Corp.","AOI.ST"
"Agromoni","AGRO.ST"
"Ahlstrom-Munksjö","AM1S.ST"
"Alfa Laval","ALFA.ST"
"Alimak Group","ALIG.ST"
"Alligator Bioscience","ATORX.ST"
"Ambea","AMBEA.ST"
"Anoto Group","ANOT.ST"
"Arctic Paper","ARP.ST"
"Arion Bank","ARION-SDB.ST"
"Arise","ARISE.ST"
"Arjo","ARJO-B.ST"
"Ascelia Pharma","ACE.ST"
"Assa Abloy B","ASSA-B.ST"
"AstraZeneca","AZN.ST"
"Atlas Copco A","ATCO-A.ST"
"Atlas Copco B","ATCO-B.ST"
"Atrium Ljungberg B","ATRLJ-B.ST"
"Attendo","ATT.ST"
"Autoliv","ALIV-SDB.ST"
"Avanza Bank","AZA.ST"
"Axfood","AXFO.ST"
"B3 Consulting Group","B3.ST"
"BE Group","BEGR.ST"
"BONESUPPORT","BONEX.ST"
"BTS Group B","BTS-B.ST"
"Bactiguard Holding B","BACTI-B.ST"
"Balco Group","BALCO.ST"
"Balder B","BALD-B.ST"
"Beijer Alma B","BEIA-B.ST"
"Beijer Electronics Group","BELE.ST"
"Beijer Ref","BEIJ-B.ST"
"Bergman & Beving B","BERG-B.ST"
"Bergs Timber B","BRG-B.ST"
"Besqab","BESQ.ST"
"Betsson B","BETS-B.ST"
"Better Collective","BETCO.ST"
"Bilia A","BILI-A.ST"
"BillerudKorsnäs","BILL.ST"
"BioArctic B","BIOA-B.ST"
"BioGaia B","BIOG-B.ST"
"BioInvent International","BINV.ST"
"Biotage","BIOT.ST"
"Björn Borg","BORG.ST"
"Boliden","BOL.ST"
"Bonava B","BONAV-B.ST"
"Bong","BONG.ST"
"Boozt","BOOZT.ST"
"Boule Diagnostics","BOUL.ST"
"Bravida Holding","BRAV.ST"
"Brinova Fastigheter B","BRIN-B.ST"
"Bufab","BUFAB.ST"
"Bulten","BULTEN.ST"
"Bure Equity","BURE.ST"
"Bygghemma","BHG.ST"
"Byggmax Group","BMAX.ST"
"C-RAD B","CRAD-B.ST"
"CTT Systems","CTT.ST"
"Calliditas Therapeutics","CALTX.ST"
"Camurus","CAMX.ST"
"Cantargia","CANTA.ST"
"Castellum","CAST.ST"
"Catella B","CAT-B.ST"
"Catena","CATE.ST"
"Catena Media","CTM.ST"
"Cavotec SA","CCC.ST"
"CellaVision","CEVI.ST"
"Christian Berner Tech Trade B","CBTT-B.ST"
"Clas Ohlson B","CLAS-B.ST"
"Cloetta","CLA-B.ST"
"Collector","COLL.ST"
"Concentric","COIC.ST"
"Concordia Martime B","CCOR-B.ST"
"Consilium","CONS-B.ST"
"Coor Service Management","COOR.ST"
"Corem Property Group","CORE-B.ST"
"Creades A","CRED-A.ST"
"Dedicare B","DEDI.ST"
"Diös Fastigheter","DIOS.ST"
"Dometic Group","DOM.ST"
"Doro","DORO.ST"
"Duni","DUNI.ST"
"Duroc B","DURC-B.ST"
"Dustin Group","DUST.ST"
"Eastnine","EAST.ST"
"Edgeware","EDGE.ST"
"Elanders B","ELAN-B.ST"
"Electra Gruppen","ELEC.ST"
"Electrolux B","ELUX-B.ST"
"Elekta B","EKTA-B.ST"
"Elos Medtech B","ELOS-B.ST"
"Eltel","ELTEL.ST"
"Empir Group B","EMPIR-B.ST"
"EnQuest PLC","ENQ.ST"
"Endomines","ENDO.ST"
"Enea","ENEA.ST"
"Eniro","ENRO.ST"
"Eolus Vind B","EOLU-B.ST"
"Epiroc B","EPI-B.ST"
"Episurf Medical B","EPIS-B.ST"
"Ericsson B","ERIC-B.ST"
"Essity B","ESSITY-B.ST"
"Etrion","ETX.ST"
"Evolution Gaming Group","EVO.ST"
"FM Mattsson B","FMM-B.ST"
"Fabege","FABG.ST"
"Fagerhult","FAG.ST"
"Fast Partner","FPAR.ST"
"Feelgood Svenska","FEEL.ST"
"Fenix Outdoor International","FOI-B.ST"
"Ferronordic","FNM.ST"
"Fingerprint Cards B","FING-B.ST"
"FormPipe Software","FPIP.ST"
"G5 Entertainment","G5EN.ST"
"GHP Specialty Care AB","GHP.ST"
"Gaming Innovation Group","GIGSEK.ST"
"Garo","GARO.ST"
"Getinge B","GETI-B.ST"
"Green Landscaping Group","GREEN.ST"
"Gränges","GRNG.ST"
"Gunnebo","GUNN.ST"
"H&M B","HM-B.ST"
"HANZA Holding","HANZA.ST"
"HMS Networks","HMS.ST"
"Haldex","HLDX.ST"
"Handelsbanken A","SHB-A.ST"
"Handicare Group","HANDI.ST"
"Hansa Biopharma","HNSA.ST"
"Havsfrun Investment B","HAV-B.ST"
"Heba B","HEBA-B.ST"
"Hembla B","HEM-B.ST"
"Hemfosa Fastigheter","HEMF.ST"
"Hemfosa Fastigheter Pref","HEMF-PREF.ST"
"Hexagon B","HEXA-B.ST"
"Hexatronic Group","HTRO.ST"
"Hexpol B","HPOL-B.ST"
"HiQ International","HIQ.ST"
"Hoist Finance","HOFI.ST"
"Holmen B","HOLM-B.ST"
"Hufvudstaden A","HUFV-A.ST"
"Humana","HUM.ST"
"Husqvarna B","HUSQ-B.ST"
"I.A.R Systems Group B","IAR-B.ST"
"ICA Gruppen","ICA.ST"
"ICTA","ICTA.ST"
"ITAB Shop Concept B","ITAB-B.ST"
"Image Systems","IS.ST"
"Immunicum","IMMU.ST"
"Immunovia","IMMNOV.ST"
"Industrivärden C","INDU-C.ST"
"Indutrade","INDT.ST"
"Infant Bacterial Therapeutics B","IBT-B.ST"
"Instalco","INSTAL.ST"
"International Petroleum Corporation","IPCO.ST"
"Internationella Engelska Skolan","ENG.ST"
"Intrum","INTRUM.ST"
"Investor B","INVE-B.ST"
"Invisio Communications","IVSO.ST"
"Inwido","INWI.ST"
"JM","JM.ST"
"John Mattson","JOMA.ST"
"Josemaria Resources INc.","JOSE.ST"
"K2A Knaust & Andersson Fastigheter B","K2A-B.ST"
"KABE Group B","KABE-B.ST"
"KappAhl","KAHL.ST"
"Karnov Group","KAR.ST"
"Karo Pharma","KARO.ST"
"Kindred Group","KIND-SDB.ST"
"Kinnevik B","KINV-B.ST"
"Klövern B","KLOV-B.ST"
"Klövern Pref","KLOV-PREF.ST"
"Knowit","KNOW.ST"
"Korlinska Development B","KDEV.ST"
"Kungsleden","KLED.ST"
"Lagergrantz Group B","LAGR-B.ST"
"Lammhults Design Group B","LAMM-B.ST"
"Latour B","LATO-B.ST"
"LeoVegas","LEO.ST"
"Lifco B","LIFCO-B.ST"
"Lime Technologies","LIME.ST"
"Lindab International","LIAB.ST"
"Loomis B","LOOM-B.ST"
"Lucara Diamond Corp","LUC.ST"
"Lundberg B","LUND-B.ST"
"Lundin Gold","LUG.ST"
"Lundin Mining Corporation","LUMI.ST"
"Lundin Petroleum","LUPE.ST"
"MQ Holding","MQ.ST"
"MTG B","MTG-B.ST"
"Magnolia Bostad","MAG.ST"
"Malmbergs Elektriska B","MEAB-B.ST"
"MedCap","MCAP.ST"
"Medicover B","MCOV-B.ST"
"Medivir B","MVIR-B.ST"
"Mekonomen","MEKO.ST"
"Micro Systemation B","MSAB-B.ST"
"Midsona B","MSON-B.ST"
"Midway B","MIDW-B.ST"
"Mips","MIPS.ST"
"Moberg Pharma","MOB.ST"
"Moment Group","MOMENT.ST"
"Momentum Group B","MMGR-B.ST"
"Munters Group","MTRS.ST"
"Mycronic","MYCR.ST"
"NAXS","NAXS.ST"
"NCAB Group","NCAB.ST"
"NCC B","NCC-B.ST"
"NENT Group B","NENT-B.ST"
"NGS Group","NGS.ST"
"NP3 Fastigheter","NP3.ST"
"Nederman Holding","NMAN.ST"
"Net Insigt B","NETI-B.ST"
"NetEnt B","NET-B.ST"
"NeuroVive Pharmaceutical","NVP.ST"
"New Wave B","NEWA-B.ST"
"Nibe Industrier B","NIBE-B.ST"
"Nilördgruppen B","NIL-B.ST"
"Nobia","NOBI.ST"
"Nobina","NOBINA.ST"
"Nolato B","NOLA-B.ST"
"Nordea Bank","NDA-SE.ST"
"Nordic Waterproofing Holding","NWG.ST"
"Note","NOTE.ST"
"Novotek B","NTEK-B.ST"
"Nyfosa AB","NYF.ST"
"OEM International B","OEM-B.ST"
"Oasmia Pharmaceutical","OASM.ST"
"Odd Molly","ODD.ST"
"Oncopeptides","ONCO.ST"
"Opus Group","OPUS.ST"
"Orexo","ORX.ST"
"Oscar Properties Holding","OP.ST"
"Otrivus B","ORTI-B.ST"
"Pandox AB","PNDX-B.ST"
"Peab B","PEAB-B.ST"
"Platzer Fastigheter Holding","PLAZ-B.ST"
"Poolia B","POOL-B.ST"
"Precise Biometrics","PREC.ST"
"Prevas B","PREV-B.ST"
"Pricer B","PRIC-B.ST"
"Proact IT Group","PACT.ST"
"Probi","PROB.ST"
"ProfilGruppen B","PROF-B.ST"
"Projektengagemang Sweden","PENG-B.ST"
"Q-Linea AB","QLINEA.ST"
"Qliro Group","QLRO.ST"
"RNB Retail and Brands","RNBS.ST"
"Railcare Group","RAIL.ST"
"Ratos B","RATO-B.ST"
"RaySearch Laboratories B","RAY-B.ST"
"Recipharm B","RECI-B.ST"
"Rejlers B","REJL-B.ST"
"Resurs Holding AB","RESURS.ST"
"Rottneros","RROS.ST"
"SAAB B","SAAB-B.ST"
"SAS","SAS.ST"
"SCA B","SCA-B.ST"
"SEB A","SEB-A.ST"
"SKF B","SKF-B.ST"
"SSAB A","SSAB-A.ST"
"SSM Holding","SSM.ST"
"Sagax B","SAGA-B.ST"
"Sagax Pref","SAGA-PREF.ST"
"Sandvik","SAND.ST"
"Saniona","SANION.ST"
"Scandi Standard","SCST.ST"
"Scandic Hotels Group AB","SHOT.ST"
"Sectra B","SECT-B.ST"
"Securitas B","SECU-B.ST"
"Semafo Inc.","SMF.ST"
"Semcon","SEMC.ST"
"Sensys Gatso Group","SENS.ST"
"Serneke Group B","SRNKE-B.ST"
"Sinch","SINCH.ST"
"Sintercast","SINT.ST"
"Skanska B","SKA-B.ST"
"SkiStar B","SKIS-B.ST"
"Softronic B","SOF-B.ST"
"Sportamore","SPOR.ST"
"Starbreeze B","STAR-B.ST"
"Stendörren Fastigheter B","STEF-B.ST"
"Stockwik Förvaltning","STWK.ST"
"Stora Enso R","STE-R.ST"
"Strax","STRAX.ST"
"Studsvik","SVIK.ST"
"Svedbergs B","-B.ST"
"Svolder B","SVOL-B.ST"
"Sweco B","SWEC-B.ST"
"Swedbank A","SWED-A.ST"
"Swedish Match","SWMA.ST"
"Swedish Orphan Biovitrum","SOBI.ST"
"Swedol B","SWOL-B.ST"
"Systemair","SYSR.ST"
"TF Bank","TFBANK.ST"
"TRATON SE","8TRA.ST"
"Tele2 B","TEL2-B.ST"
"Telia Company","TELIA.ST"
"Tethys Oil","TETY.ST"
"Thule Group","THULE.ST"
"Tieto","TIETOS.ST"
"Tobii","TOBII.ST"
"Traction B","TRAC-B.ST"
"TradeDoubler","TRAD.ST"
"Trelleborg B","TREL-B.ST"
"Trention","TRENT.ST"
"Troax Group","TROAX.ST"
"VBG Group B","VBG-B.ST"
"Venue Retail Group B","VRG-B.ST"
"Veoneer","VNE-SDB.ST"
"Viking Supply Ships B","VSSAB-B.ST"
"Vitec Software Group","VIT-B.ST"
"Vitrolife","VITR.ST"
"Volati","VOLO.ST"
"Volvo B","VOLV-B.ST"
"Vostok New Ventures","VNV-SDB.ST"
"Wallenstam B","WALL-B.ST"
"Wihlborgs Fastigheter","WIHL.ST"
"Wise Group","WISE.ST"
"XANO Industri B","XANO-B.ST"
"Xvivo Perfusion","XVIVO.ST"
"ZetaDisplay","ZETA.ST"
"eWork Group","EWRK.ST"
"multiQ International","MULQ.ST"
"ÅF Pöyry B","AF-B.ST"
"Öresund","ORES.ST"
